stock_name,company_name,sector,recommendation,buy_price,target_price,stop_loss,recommendation_date,recommendation_time,duration,provider,rationale,confidence,actual_entry_price,final_price,return_percentage,target_hit,sl_hit,status
RELIANCE,Reliance Industries Limited,Energy,BUY,1273.12,1336.79,1251.54,12-11-24,9.0:36,Intraday,IntradayKing,Breakout above resistance,90,1273.12,1251.54,-1.7,False,True,SL Hit
RELIANCE,Reliance Industries Limited,Energy,BUY,1281.88,1312.72,1254.52,11-25-24,15.0:49,Intraday,IntradayKing,Sector rotation,73,1281.88,1312.72,2.41,True,False,Target Hit
RELIANCE,Reliance Industries Limited,Energy,BUY,1494.63,1596.22,1428.42,06-30-25,15.0:13,Swing,TradingExpert,Volume surge,81,1494.63,1428.42,-4.43,False,True,SL Hit
RELIANCE,Reliance Industries Limited,Energy,BUY,1477.8,1811.7,1340.85,07-14-25,11.0:14,Positional,IntradayKing,Technical reversal,81,1477.8,1380.69,-6.57,False,False,Neutral
TCS,Tata Consultancy Services Limited,Technology,BUY,4108.6,5067.49,3771.67,12-26-24,12.0:11,Positional,TechnicalAnalyst,Chart pattern,94,4108.6,4095.03,-0.33,False,False,Neutral
TCS,Tata Consultancy Services Limited,Technology,BUY,4101.85,4356.14,3792.73,01-24-25,14.0:21,Swing,BullMarket,RSI oversold bounce,84,4101.85,3792.73,-7.54,False,True,SL Hit
TCS,Tata Consultancy Services Limited,Technology,BUY,4228.83,4778.88,4074.35,01-13-25,15.0:38,Swing,StockGuru,Chart pattern,95,4228.83,4074.35,-3.65,False,True,SL Hit
TCS,Tata Consultancy Services Limited,Technology,BUY,4085.74,4278.72,3988.91,11-14-24,14.000003,Intraday,BullMarket,Support level bounce,85,4085.74,3988.91,-2.37,False,True,SL Hit
HDFCBANK,HDFC Bank Limited,Financial Services,BUY,904.15,1105.45,821.5,03-28-25,11.000005,Positional,TechnicalAnalyst,Chart pattern,92,904.15,950.49,5.13,False,False,Neutral
HDFCBANK,HDFC Bank Limited,Financial Services,BUY,1005.6,1063.65,964.05,07-09-25,11.0:24,Swing,TradingExpert,Chart pattern,74,1005.6,992.65,-1.29,False,False,Neutral
HDFCBANK,HDFC Bank Limited,Financial Services,BUY,925.69,1026.82,864.16,12-13-24,9.0:44,Positional,StockGuru,Volume surge,75,925.69,864.16,-6.65,False,True,SL Hit
HDFCBANK,HDFC Bank Limited,Financial Services,BUY,922.45,942.08,893.74,12-16-24,11.0000000,Intraday,TradingExpert,Volume surge,72,922.45,893.74,-3.11,False,True,SL Hit
INFY,Infosys Limited,Technology,BUY,1838.68,2139.26,1695.39,11-14-24,14.0:48,Positional,ValueInvestor,Volume surge,86,1838.68,1952.58,6.19,False,False,Neutral
INFY,Infosys Limited,Technology,BUY,1479.29,1600.71,1420.31,04-30-25,14.0:12,Swing,MarketMaster,Technical reversal,85,1479.29,1600.71,8.21,True,False,Target Hit
INFY,Infosys Limited,Technology,BUY,1505.32,1761.23,1396.36,04-01-25,15.000006,Positional,IntradayKing,Breakout above resistance,84,1505.32,1396.36,-7.24,False,True,SL Hit
INFY,Infosys Limited,Technology,BUY,1594.9,1645.03,1577.08,07-11-25,14.0:21,Intraday,TechnicalAnalyst,Earnings momentum,84,1594.9,1577.08,-1.12,False,True,SL Hit
HINDUNILVR,Hindustan Unilever Limited,Consumer Defensive,BUY,2397.69,2543.42,2277.54,11-18-24,9.0000000,Swing,IntradayKing,Technical reversal,93,2397.69,2338.66,-2.46,False,False,Neutral
HINDUNILVR,Hindustan Unilever Limited,Consumer Defensive,BUY,2334.65,2549.94,2260.14,12-18-24,15.000004,Swing,BullMarket,Earnings momentum,90,2334.65,2320.6,-0.6,False,False,Neutral
HINDUNILVR,Hindustan Unilever Limited,Consumer Defensive,BUY,2445.73,2643.41,2291.3,11-25-24,10.0:48,Swing,StockGuru,Volume surge,79,2445.73,2291.3,-6.31,False,True,SL Hit
HINDUNILVR,Hindustan Unilever Limited,Consumer Defensive,BUY,2306.9,2804.32,2062.16,06-27-25,9.0:17,Positional,ValueInvestor,Support level bounce,73,2306.9,2415.4,4.7,False,False,Neutral
ICICIBANK,ICICI Bank Limited,Financial Services,BUY,1435.32,1732.12,1307.64,05-27-25,11.000001,Positional,StockGuru,Moving average crossover,95,1435.32,1413.2,-1.54,False,False,Neutral
ICICIBANK,ICICI Bank Limited,Financial Services,BUY,1421.04,1528.39,1367.86,07-01-25,13.0:45,Swing,TradingExpert,RSI oversold bounce,95,1421.04,1474.82,3.78,False,False,Neutral
ICICIBANK,ICICI Bank Limited,Financial Services,BUY,1448.52,1557.89,1352.96,06-06-25,13.0:18,Swing,StockGuru,Technical reversal,77,1448.52,1431.75,-1.16,False,False,Neutral
ICICIBANK,ICICI Bank Limited,Financial Services,BUY,1412.0,1449.62,1380.88,06-10-25,15.0:27,Intraday,TechnicalAnalyst,RSI oversold bounce,82,1412.0,1449.62,2.66,True,False,Target Hit
SBIN,State Bank of India,Financial Services,BUY,757.69,918.01,670.28,01-31-25,15.0:36,Positional,SwingTrader,Technical reversal,77,757.69,670.28,-11.54,False,True,SL Hit
SBIN,State Bank of India,Financial Services,BUY,790.5,962.71,740.72,05-23-25,13.0:25,Positional,MarketMaster,Moving average crossover,86,790.5,796.15,0.71,False,False,Neutral
SBIN,State Bank of India,Financial Services,BUY,738.86,778.9,721.18,01-15-25,13.0000000,Intraday,StockGuru,Moving average crossover,78,738.86,721.18,-2.39,False,True,SL Hit
SBIN,State Bank of India,Financial Services,BUY,837.14,855.0,826.33,12-03-24,11.0:55,Intraday,ValueInvestor,RSI oversold bounce,94,837.14,826.33,-1.29,False,True,SL Hit
BHARTIARTL,Bharti Airtel Limited,Communication Services,BUY,1537.65,1701.41,1434.29,11-14-24,14.0:21,Swing,BullMarket,Sector rotation,83,1537.65,1648.77,7.23,False,False,Neutral
BHARTIARTL,Bharti Airtel Limited,Communication Services,BUY,1704.55,2011.48,1568.6,03-24-25,13.0000000,Positional,BullMarket,Moving average crossover,95,1704.55,1802.13,5.72,False,False,Neutral
BHARTIARTL,Bharti Airtel Limited,Communication Services,BUY,2002.66,2298.73,1864.01,07-01-25,9.0:58,Swing,MarketMaster,Technical reversal,81,2002.66,1918.3,-4.21,False,False,Neutral
BHARTIARTL,Bharti Airtel Limited,Communication Services,BUY,1585.59,1678.49,1487.09,01-03-25,11.000006,Swing,TradingExpert,Breakout above resistance,79,1585.59,1612.82,1.72,False,False,Neutral
KOTAKBANK,Kotak Mahindra Bank Limited,Financial Services,BUY,1766.66,2028.28,1662.05,12-12-24,11.0:21,Positional,ValueInvestor,Support level bounce,74,1766.66,1754.18,-0.71,False,False,Neutral
KOTAKBANK,Kotak Mahindra Bank Limited,Financial Services,BUY,1963.84,2131.48,1807.55,02-24-25,15.0:24,Swing,ValueInvestor,Sector rotation,92,1963.84,2131.48,8.54,True,False,Target Hit
KOTAKBANK,Kotak Mahindra Bank Limited,Financial Services,BUY,1763.22,1908.2,1643.0,11-29-24,9.0:11,Swing,SwingTrader,Earnings momentum,93,1763.22,1738.7,-1.39,False,False,Neutral
KOTAKBANK,Kotak Mahindra Bank Limited,Financial Services,BUY,1783.99,1939.2,1659.07,12-31-24,13.0:41,Swing,TechnicalAnalyst,Earnings momentum,73,1783.99,1885.58,5.69,False,False,Neutral
LT,Larsen & Toubro Limited,Industrials,BUY,3183.31,3868.0,2823.98,03-04-25,10.0:12,Positional,TechnicalAnalyst,Sector rotation,89,3183.31,3388.55,6.45,False,False,Neutral
LT,Larsen & Toubro Limited,Industrials,BUY,3306.07,3417.71,3195.9,02-07-25,14.000005,Intraday,StockGuru,Support level bounce,74,3306.07,3195.9,-3.33,False,True,SL Hit
LT,Larsen & Toubro Limited,Industrials,BUY,3690.38,3764.92,3628.27,11-29-24,13.0:43,Intraday,SwingTrader,Earnings momentum,94,3690.38,3628.27,-1.68,False,True,SL Hit
LT,Larsen & Toubro Limited,Industrials,BUY,3148.34,3249.67,3106.73,03-10-25,14.0000000,Intraday,SwingTrader,Chart pattern,71,3148.34,3249.67,3.22,True,False,Target Hit
ASIANPAINT,Asian Paints Limited,Basic Materials,BUY,2469.12,2920.03,2298.48,11-27-24,14.000003,Positional,ValueInvestor,Moving average crossover,90,2469.12,2298.48,-6.91,False,True,SL Hit
ASIANPAINT,Asian Paints Limited,Basic Materials,BUY,2334.86,2430.06,2288.32,05-12-25,13.0:52,Intraday,StockGuru,Earnings momentum,91,2334.86,2288.32,-1.99,False,True,SL Hit
ASIANPAINT,Asian Paints Limited,Basic Materials,BUY,2268.0,2319.2,2182.36,06-19-25,15.0000000,Intraday,StockGuru,Support level bounce,87,2268.0,2319.2,2.26,True,False,Target Hit
ASIANPAINT,Asian Paints Limited,Basic Materials,BUY,2294.83,2542.21,2113.49,04-01-25,9.0:18,Swing,SwingTrader,Moving average crossover,81,2294.83,2414.62,5.22,False,False,Neutral
AXISBANK,Axis Bank Limited,Financial Services,BUY,1168.4,1206.65,1123.6,07-16-25,9.0:18,Intraday,TradingExpert,Chart pattern,70,1168.4,1123.6,-3.83,False,True,SL Hit
AXISBANK,Axis Bank Limited,Financial Services,BUY,1230.35,1386.64,1143.5,06-11-25,11.0:48,Swing,MarketMaster,Moving average crossover,85,1230.35,1164.7,-5.34,False,False,Neutral
AXISBANK,Axis Bank Limited,Financial Services,BUY,1143.82,1169.84,1108.19,11-26-24,14.0000000,Intraday,IntradayKing,Volume surge,80,1143.82,1169.84,2.27,True,False,Target Hit
AXISBANK,Axis Bank Limited,Financial Services,BUY,1182.39,1324.96,1090.03,05-02-25,13.0:36,Swing,ValueInvestor,Breakout above resistance,74,1182.39,1191.18,0.74,False,False,Neutral
MARUTI,Maruti Suzuki India Limited,Consumer Cyclical,BUY,12534.34,14235.94,11079.03,05-14-25,11.0:48,Positional,TradingExpert,Sector rotation,77,12534.34,12318.67,-1.72,False,False,Neutral
MARUTI,Maruti Suzuki India Limited,Consumer Cyclical,BUY,12272.17,12599.35,11984.96,05-02-25,15.0:35,Intraday,StockGuru,Technical reversal,70,12272.17,12599.35,2.67,True,False,Target Hit
MARUTI,Maruti Suzuki India Limited,Consumer Cyclical,BUY,11649.51,12256.94,11261.71,03-03-25,15.0:36,Intraday,BullMarket,Technical reversal,71,11649.51,11261.71,-3.33,False,True,SL Hit
MARUTI,Maruti Suzuki India Limited,Consumer Cyclical,BUY,11962.82,12477.27,11760.84,01-16-25,14.0:35,Intraday,TechnicalAnalyst,RSI oversold bounce,76,11962.82,11760.84,-1.69,False,True,SL Hit
NTPC,NTPC Limited,Utilities,BUY,337.1,397.65,311.1,06-09-25,15.000002,Positional,IntradayKing,Breakout above resistance,94,337.1,337.45,0.1,False,False,Neutral
NTPC,NTPC Limited,Utilities,BUY,331.95,338.69,324.67,06-13-25,9.000006,Intraday,StockGuru,Breakout above resistance,85,331.95,324.67,-2.19,False,True,SL Hit
NTPC,NTPC Limited,Utilities,BUY,331.07,347.44,321.76,01-01-25,14.0:46,Intraday,StockGuru,Support level bounce,93,331.07,321.76,-2.81,False,True,SL Hit
NTPC,NTPC Limited,Utilities,BUY,377.36,395.45,365.21,11-12-24,15.0:56,Intraday,ValueInvestor,RSI oversold bounce,83,377.36,365.21,-3.22,False,True,SL Hit
BAJFINANCE,Bajaj Finance Limited,Financial Services,BUY,938.0,1066.76,887.38,06-16-25,9.0:24,Positional,TradingExpert,Breakout above resistance,92,938.0,887.38,-5.4,False,True,SL Hit
BAJFINANCE,Bajaj Finance Limited,Financial Services,BUY,732.02,876.79,694.03,01-08-25,14.0:51,Positional,MarketMaster,Support level bounce,80,732.02,843.48,15.23,False,False,Neutral
BAJFINANCE,Bajaj Finance Limited,Financial Services,BUY,830.27,973.54,742.07,03-10-25,15.0:44,Positional,BullMarket,RSI oversold bounce,94,830.27,869.4,4.71,False,False,Neutral
BAJFINANCE,Bajaj Finance Limited,Financial Services,BUY,674.64,692.01,666.4,11-11-24,12.0:24,Intraday,TechnicalAnalyst,Support level bounce,88,674.64,666.4,-1.22,False,True,SL Hit
HCLTECH,HCL Technologies Limited,Technology,BUY,1451.65,1511.0,1432.55,04-22-25,13.0:29,Intraday,ValueInvestor,Support level bounce,73,1451.65,1511.0,4.09,True,False,Target Hit
HCLTECH,HCL Technologies Limited,Technology,BUY,1849.69,2248.01,1636.49,11-22-24,13.0:59,Positional,BullMarket,Technical reversal,94,1849.69,1862.31,0.68,False,False,Neutral
HCLTECH,HCL Technologies Limited,Technology,BUY,1532.18,1577.72,1502.22,03-20-25,10.0:39,Intraday,ValueInvestor,Breakout above resistance,74,1532.18,1502.22,-1.96,False,True,SL Hit
HCLTECH,HCL Technologies Limited,Technology,BUY,1816.91,2010.07,1749.11,11-13-24,14.0:46,Swing,StockGuru,Chart pattern,78,1816.91,1918.29,5.58,False,False,Neutral
WIPRO,Wipro Limited,Technology,BUY,242.87,276.09,232.65,04-16-25,13.0:38,Swing,StockGuru,Support level bounce,91,242.87,232.65,-4.21,False,True,SL Hit
WIPRO,Wipro Limited,Technology,BUY,259.45,289.16,247.6,07-01-25,12.0:49,Swing,IntradayKing,Sector rotation,75,259.45,247.6,-4.57,False,True,SL Hit
WIPRO,Wipro Limited,Technology,BUY,249.35,277.09,236.04,07-14-25,15.0:11,Positional,TradingExpert,Support level bounce,73,249.35,241.62,-3.1,False,False,Neutral
WIPRO,Wipro Limited,Technology,BUY,288.72,319.96,267.66,01-20-25,9.0:15,Swing,TechnicalAnalyst,Moving average crossover,85,288.72,302.16,4.66,False,False,Neutral
ULTRACEMCO,UltraTech Cement Limited,Basic Materials,BUY,11182.12,11749.54,10931.97,06-06-25,13.0:38,Intraday,TechnicalAnalyst,Moving average crossover,88,11182.12,11749.54,5.07,True,False,Target Hit
ULTRACEMCO,UltraTech Cement Limited,Basic Materials,BUY,12423.25,13557.76,11680.15,07-15-25,15.000004,Swing,TradingExpert,Support level bounce,78,12423.25,12449.0,0.21,False,False,Neutral
ULTRACEMCO,UltraTech Cement Limited,Basic Materials,BUY,11858.83,12550.12,11524.98,04-21-25,9.0:45,Intraday,TechnicalAnalyst,RSI oversold bounce,70,11858.83,11524.98,-2.82,False,True,SL Hit
ULTRACEMCO,UltraTech Cement Limited,Basic Materials,BUY,11883.67,12431.25,11745.96,04-22-25,10.0:38,Intraday,TradingExpert,Volume surge,85,11883.67,11745.96,-1.16,False,True,SL Hit
NESTLEIND,Nestlé India Limited,Consumer Defensive,BUY,1157.83,1445.75,1052.96,05-09-25,12.0:13,Positional,MarketMaster,Technical reversal,71,1157.83,1203.54,3.95,False,False,Neutral
NESTLEIND,Nestlé India Limited,Consumer Defensive,BUY,1084.22,1318.71,997.41,02-13-25,11.0:14,Positional,TradingExpert,Breakout above resistance,87,1084.22,1082.62,-0.15,False,False,Neutral
NESTLEIND,Nestlé India Limited,Consumer Defensive,BUY,1092.28,1228.22,1038.53,02-12-25,14.0:42,Swing,ValueInvestor,Support level bounce,81,1092.28,1091.39,-0.08,False,False,Neutral
NESTLEIND,Nestlé India Limited,Consumer Defensive,BUY,1097.85,1202.05,1026.37,01-14-25,13.0:18,Swing,BullMarket,Volume surge,78,1097.85,1105.88,0.73,False,False,Neutral
TITAN,Titan Company Limited,Consumer Cyclical,BUY,3298.77,3837.75,2922.92,11-22-24,10.0:52,Positional,ValueInvestor,Technical reversal,92,3298.77,3346.18,1.44,False,False,Neutral
TITAN,Titan Company Limited,Consumer Cyclical,BUY,3263.58,3382.01,3201.01,04-15-25,11.0:33,Intraday,ValueInvestor,Chart pattern,80,3263.58,3382.01,3.63,True,False,Target Hit
TITAN,Titan Company Limited,Consumer Cyclical,BUY,3675.84,4229.44,3431.0,07-04-25,9.0000000,Positional,StockGuru,Moving average crossover,89,3675.84,3431.0,-6.66,False,True,SL Hit
TITAN,Titan Company Limited,Consumer Cyclical,BUY,3247.58,3345.05,3180.08,12-30-24,15.0:58,Intraday,SwingTrader,Volume surge,87,3247.58,3345.05,3.0,True,False,Target Hit
SUNPHARMA,Sun Pharmaceutical Industries Limited,Healthcare,BUY,1770.32,2013.18,1663.27,01-27-25,10.0:18,Swing,BullMarket,Moving average crossover,81,1770.32,1663.27,-6.05,False,True,SL Hit
SUNPHARMA,Sun Pharmaceutical Industries Limited,Healthcare,BUY,1678.08,1840.28,1616.8,05-23-25,12.0:31,Swing,IntradayKing,Earnings momentum,77,1678.08,1659.64,-1.1,False,False,Neutral
SUNPHARMA,Sun Pharmaceutical Industries Limited,Healthcare,BUY,1778.64,2150.63,1577.11,03-21-25,15.000008,Positional,ValueInvestor,Volume surge,78,1778.64,1797.98,1.09,False,False,Neutral
SUNPHARMA,Sun Pharmaceutical Industries Limited,Healthcare,BUY,1694.22,2092.93,1535.2,05-29-25,12.0:53,Positional,TradingExpert,Volume surge,94,1694.22,1664.32,-1.76,False,False,Neutral
POWERGRID,Power Grid Corporation of India Limited,Utilities,BUY,328.57,364.67,318.12,12-13-24,15.0000000,Swing,IntradayKing,Technical reversal,74,328.57,318.12,-3.18,False,True,SL Hit
POWERGRID,Power Grid Corporation of India Limited,Utilities,BUY,296.77,308.91,293.67,07-15-25,13.0:45,Intraday,TechnicalAnalyst,RSI oversold bounce,83,296.77,293.67,-1.04,False,True,SL Hit
POWERGRID,Power Grid Corporation of India Limited,Utilities,BUY,262.17,325.75,231.95,03-07-25,10.0:52,Positional,BullMarket,Earnings momentum,81,262.17,287.71,9.74,False,False,Neutral
POWERGRID,Power Grid Corporation of India Limited,Utilities,BUY,333.44,348.67,326.71,11-26-24,14.0:12,Intraday,ValueInvestor,Breakout above resistance,91,333.44,326.71,-2.02,False,True,SL Hit
TATASTEEL,Tata Steel Limited,Basic Materials,BUY,160.54,178.1,154.71,06-26-25,13.0:45,Swing,StockGuru,Chart pattern,83,160.54,163.48,1.83,False,False,Neutral
TATASTEEL,Tata Steel Limited,Basic Materials,BUY,165.88,193.5,146.22,07-02-25,10.0:43,Positional,TradingExpert,Volume surge,95,165.88,161.36,-2.72,False,False,Neutral
TATASTEEL,Tata Steel Limited,Basic Materials,BUY,131.47,135.21,129.51,02-18-25,15.0:31,Intraday,ValueInvestor,Moving average crossover,88,131.47,129.51,-1.49,False,True,SL Hit
TATASTEEL,Tata Steel Limited,Basic Materials,BUY,133.3,140.21,130.37,04-15-25,0.0:22,Intraday,SwingTrader,Volume surge,93,133.3,140.21,5.18,True,False,Target Hit
JSWSTEEL,JSW Steel Limited,Basic Materials,BUY,1047.43,1161.18,984.54,03-20-25,12.000009,Positional,StockGuru,Moving average crossover,76,1047.43,984.54,-6.0,False,True,SL Hit
JSWSTEEL,JSW Steel Limited,Basic Materials,BUY,972.38,1003.7,938.9,02-27-25,11.0:14,Intraday,TechnicalAnalyst,Support level bounce,92,972.38,938.9,-3.44,False,True,SL Hit
JSWSTEEL,JSW Steel Limited,Basic Materials,BUY,979.26,1009.64,944.91,02-21-25,11.0:53,Intraday,StockGuru,Technical reversal,93,979.26,944.91,-3.51,False,True,SL Hit
JSWSTEEL,JSW Steel Limited,Basic Materials,BUY,1051.57,1172.72,972.5,04-28-25,10.0:45,Positional,SwingTrader,Chart pattern,91,1051.57,972.5,-7.52,False,True,SL Hit
M&M,Mahindra & Mahindra Limited,Consumer Cyclical,BUY,2591.08,2675.53,2559.16,03-03-25,12.0:38,Intraday,BullMarket,Earnings momentum,89,2591.08,2559.16,-1.23,False,True,SL Hit
